rainfall_24h_mm,weekly_rainfall_mm,slope_degrees,elevation_m,soil_type,vegetation_cover,soil_moisture_pct,landslide
112.36,209.36,42.18,1979.95,1,0.914,57.97,0
285.21,197.58,57.35,599.92,1,0.525,22.41,1
219.6,725.0,54.41,2629.94,1,0.725,63.21,1
179.6,199.64,15.0,1878.04,2,0.436,38.33,0
46.81,217.56,14.7,555.89,0,0.63,14.71,0
46.8,607.52,22.43,2890.78,0,0.341,95.38,0
17.43,359.79,28.47,1603.26,1,0.301,67.73,0
259.85,621.37,31.55,311.41,3,0.578,88.92,1
180.33,52.29,49.18,1917.82,0,0.498,70.85,1
212.42,390.06,8.68,834.28,2,0.58,42.13,0
6.18,26.89,7.25,2430.71,3,0.287,56.14,0
290.97,50.12,30.47,2471.68,3,0.367,70.82,0
249.73,725.15,50.32,2938.95,3,0.084,96.42,1
63.7,111.4,17.57,1555.42,3,0.052,32.83,0
54.55,425.94,46.7,1419.37,0,0.253,88.75,1
55.02,328.88,21.89,2285.08,1,0.074,93.17,0
91.27,277.87,62.6,484.16,3,0.104,70.34,0
157.43,719.87,63.22,1686.05,2,0.813,93.81,1
129.58,17.46,24.32,1684.12,2,0.039,45.81,0
87.37,531.03,19.95,359.47,1,0.659,95.77,0
183.56,770.72,31.73,1312.15,0,0.273,73.25,1
41.85,448.13,20.63,2574.53,1,0.872,13.78,1
87.64,749.46,48.7,2582.85,3,0.485,91.62,1
109.91,41.81,58.69,387.79,0,0.306,53.6,1
136.82,335.03,48.75,363.09,0,0.518,51.43,1
235.55,208.13,58.58,861.82,3,0.382,60.98,0
59.9,584.66,30.8,2636.82,2,0.564,23.44,0
154.27,785.04,15.16,473.82,3,0.115,52.22,0
177.72,205.22,52.97,2187.99,1,0.997,84.8,1
13.94,523.34,28.43,393.38,3,0.426,11.39,0
182.26,158.48,48.63,1907.1,2,0.348,34.56,0
51.16,452.26,22.59,1132.6,3,0.71,10.22,0
19.52,371.15,10.28,2387.85,1,0.364,47.41,0
284.67,777.6,69.52,777.7,1,0.833,75.55,1
289.69,486.82,15.15,1953.69,2,0.454,81.89,1
242.52,279.61,69.25,783.48,1,0.72,95.07,1
91.38,91.28,68.52,2169.61,1,0.107,64.77,1
29.3,121.0,56.6,2633.67,3,0.846,32.92,0
205.27,180.25,47.86,467.73,0,0.736,93.17,1
132.05,200.77,42.56,2613.13,1,0.212,79.78,1
36.61,680.49,61.3,1821.37,1,0.145,61.7,1
148.55,448.98,23.81,468.62,2,0.316,72.61,0
10.32,418.71,35.4,1339.87,2,0.976,93.19,0
272.8,91.82,45.26,566.49,3,0.257,74.12,1
77.63,688.11,31.73,2131.01,3,0.456,43.15,0
198.76,578.25,32.79,2300.72,1,0.03,74.17,1
93.51,54.13,26.47,406.81,0,0.397,13.63,0
156.02,566.27,41.68,1567.81,0,0.571,44.78,1
164.01,434.83,60.29,2462.41,3,0.953,46.57,0
55.46,65.38,18.1,2814.87,2,0.517,25.02,0
290.88,366.64,65.74,1589.2,1,0.819,12.08,0
232.54,387.76,49.79,2855.81,1,0.547,22.0,1
281.85,132.62,58.51,1653.5,0,0.041,68.92,1
268.45,756.56,41.15,1243.15,3,0.315,82.21,1
179.37,679.98,55.67,2559.79,0,0.576,98.94,1
276.56,535.22,6.05,1529.65,0,0.951,41.17,0
26.55,369.84,58.19,1468.52,3,0.859,63.94,0
58.79,329.41,7.61,1521.91,2,0.228,94.34,0
13.57,520.78,62.84,2555.68,1,0.22,25.03,0
97.6,436.35,69.48,2512.63,2,0.201,74.59,1
116.6,49.82,24.11,1270.21,3,0.922,77.95,0
81.4,410.0,18.67,1066.57,3,0.853,18.01,0
248.62,645.12,54.75,1526.59,1,0.775,87.51,1
107.03,367.39,21.45,1761.04,2,0.393,83.18,0
84.28,41.57,61.26,791.18,1,0.504,13.01,0
162.81,629.02,11.68,2402.47,0,0.464,18.2,0
42.28,161.09,13.19,1510.8,0,0.253,14.42,0
240.66,206.9,68.64,1068.73,0,0.505,40.13,1
22.37,131.77,48.8,409.78,2,0.03,55.84,0
296.07,264.17,60.05,792.65,0,0.132,57.91,1
231.67,605.4,26.08,2852.92,1,0.887,34.09,0
59.61,415.51,48.97,984.79,2,0.752,92.04,1
1.66,163.91,43.63,589.69,1,0.423,43.14,0
244.64,702.26,44.2,1435.95,3,0.517,14.1,1
212.06,703.67,49.36,990.55,2,0.37,37.02,1
218.7,696.46,42.4,201.96,1,0.741,57.8,1
231.38,191.04,32.89,1037.12,1,0.784,46.74,0
22.21,360.99,22.93,1677.92,2,0.763,34.65,0
107.54,787.99,54.96,1699.97,3,0.723,21.82,0
34.76,617.61,19.71,1134.02,2,0.205,83.72,0
258.93,21.73,50.0,1397.18,0,0.338,99.65,1
186.99,52.16,20.17,2900.0,0,0.47,39.66,0
99.27,371.15,45.65,1194.31,3,0.331,44.35,0
19.07,727.38,53.56,848.86,1,0.755,65.62,0
93.29,430.96,19.22,806.05,1,0.329,74.66,0
97.55,398.25,8.9,1427.52,1,0.138,45.28,0
218.88,84.38,13.51,2302.61,2,0.399,91.44,0
191.27,525.42,44.39,697.37,2,0.98,60.4,1
266.16,657.68,60.21,2156.96,3,0.226,50.54,1
141.66,304.34,7.92,161.33,0,0.612,68.2,0
35.88,620.49,52.72,1314.91,1,0.433,95.75,1
213.97,771.58,27.19,2350.01,0,0.071,81.51,1
228.24,163.01,36.1,1082.33,2,0.488,13.6,1
168.38,418.66,65.38,1734.84,2,0.702,39.91,1
231.29,229.71,26.58,694.44,2,0.513,52.35,0
148.14,634.28,35.25,2251.79,0,0.872,38.31,0
156.82,462.07,5.89,251.61,3,0.289,73.02,0
128.26,507.67,10.3,2572.37,3,0.086,84.36,0
7.63,638.33,21.81,674.77,2,0.937,75.82,0
32.37,316.78,6.81,2635.75,1,0.378,99.04,0
9.43,732.07,46.04,1122.33,0,0.576,34.53,0
190.92,426.42,32.72,2195.78,2,0.792,88.75,0
94.31,126.36,40.63,1025.75,0,0.324,79.0,0
152.57,556.72,16.35,2727.14,0,0.716,42.6,0
272.27,634.61,24.24,467.25,3,0.135,76.07,0
74.79,253.41,48.15,617.71,2,0.291,19.37,0
123.11,685.74,67.74,1529.79,3,0.145,81.04,1
226.67,724.91,8.28,337.62,2,0.811,57.91,0
68.64,221.52,62.87,668.34,0,0.223,36.31,1
23.09,786.82,42.5,2836.92,3,0.717,69.02,0
86.93,112.57,41.65,2931.82,0,0.943,67.75,0
48.37,161.61,37.52,1191.15,2,0.528,28.85,0
278.91,147.38,9.51,2777.53,1,0.54,12.74,0
242.44,715.19,10.84,1679.99,3,0.461,49.03,0
190.02,523.43,44.06,882.25,3,0.326,61.26,1
261.44,121.68,27.16,2136.96,0,0.476,88.89,1
241.1,352.26,64.62,2010.82,0,0.603,93.54,1
55.97,492.24,31.43,2968.46,1,0.986,57.59,0
267.77,66.77,14.31,868.64,3,0.938,77.84,0
161.8,705.93,51.46,2048.97,2,0.862,49.54,1
242.23,642.88,24.07,250.87,2,0.889,77.15,1
268.83,404.17,39.16,429.57,3,0.468,28.43,0
95.4,773.7,50.36,111.36,3,0.657,43.4,0
33.02,334.21,63.52,2998.44,3,0.895,67.08,0
68.38,787.29,56.49,2426.59,1,0.393,11.63,1
128.13,534.34,48.96,2381.5,2,0.962,75.02,0
245.4,507.74,49.18,1578.21,2,0.416,85.2,1
258.22,132.76,66.49,970.19,0,0.601,45.92,1
2.09,705.54,24.23,538.67,0,0.71,50.31,0
153.22,341.99,5.07,925.56,3,0.951,86.62,0
125.22,129.79,22.68,1190.32,0,0.245,79.81,0
66.63,10.09,19.16,2293.3,1,0.746,35.93,0
35.96,447.8,48.02,1665.02,2,0.521,39.16,0
101.28,421.92,46.19,324.7,2,0.269,71.1,0
282.87,575.48,43.57,152.28,0,0.777,60.69,1
96.96,712.21,6.06,396.76,3,0.552,24.6,0
155.64,63.53,52.37,1290.45,0,0.661,37.89,0
210.91,585.2,26.03,2806.26,3,0.323,91.0,1
109.09,149.93,48.23,1948.47,1,0.481,71.94,0
291.53,686.54,41.18,2425.3,2,0.617,98.74,1
288.73,655.25,27.28,1452.49,1,0.405,79.03,1
75.53,432.64,13.75,1148.83,2,0.198,94.78,0
149.17,568.19,11.14,414.36,1,0.962,29.46,0
90.26,251.48,59.05,2640.21,0,0.511,79.43,1
85.45,376.93,64.7,2371.16,1,0.734,11.82,0
11.07,657.31,47.24,587.54,1,0.411,70.37,0
182.87,367.41,11.72,1585.56,0,0.355,52.24,0
150.8,286.24,31.13,1513.39,2,0.407,41.21,1
15.44,395.37,52.38,1912.77,2,0.409,87.62,0
83.59,662.6,55.69,2843.94,0,0.544,86.88,1
272.48,268.17,12.68,1781.34,1,0.543,12.01,0
71.87,139.01,5.0,1666.63,1,0.497,64.86,1
43.47,569.61,51.29,245.94,1,0.135,43.1,1
146.84,660.78,28.18,282.43,3,0.496,47.41,0
295.7,80.51,21.54,643.31,2,0.169,84.88,1
72.62,191.9,5.84,194.17,1,0.126,37.89,0
201.64,113.58,40.12,2255.72,2,0.933,94.87,1
228.49,278.35,60.32,2197.66,1,0.605,26.17,1
71.29,360.28,67.25,494.56,0,0.659,69.65,1
